path,issue,actual,expected,kb,mode,error
effects/combat/fx_crit.png,dimension_mismatch,192x1152,192x192,10.6,RGBA,
effects/combat/fx_dash.png,dimension_mismatch,192x768,192x192,2.6,RGBA,
effects/combat/fx_dodge.png,dimension_mismatch,192x768,192x192,6.0,RGBA,
effects/combat/fx_heal.png,dimension_mismatch,192x1152,192x192,5.6,RGBA,
effects/combat/fx_hit_normal.png,dimension_mismatch,192x768,192x192,8.5,RGBA,
effects/combat/fx_shield.png,dimension_mismatch,192x1152,192x192,8.7,RGBA,
effects/reactions/fx_reaction_burn.png,dimension_mismatch,192x768,192x192,5.9,RGBA,
effects/reactions/fx_reaction_conduct.png,dimension_mismatch,192x768,192x192,5.6,RGBA,
effects/reactions/fx_reaction_corrode.png,dimension_mismatch,192x768,192x192,4.1,RGBA,
effects/reactions/fx_reaction_decay.png,dimension_mismatch,192x768,192x192,5.6,RGBA,
effects/reactions/fx_reaction_freeze.png,dimension_mismatch,192x768,192x192,6.0,RGBA,
effects/reactions/fx_reaction_melt.png,dimension_mismatch,192x768,192x192,7.4,RGBA,
effects/reactions/fx_reaction_overload.png,dimension_mismatch,192x768,192x192,6.4,RGBA,
effects/reactions/fx_reaction_radiance.png,dimension_mismatch,192x768,192x192,7.1,RGBA,
effects/reactions/fx_reaction_shatter.png,dimension_mismatch,192x768,192x192,4.7,RGBA,
effects/reactions/fx_reaction_vaporize.png,dimension_mismatch,192x768,192x192,4.2,RGBA,
effects/reactions/fx_reaction_void.png,dimension_mismatch,192x768,192x192,6.1,RGBA,
effects/relics/fx_relic_blink_stone.png,dimension_mismatch,192x768,192x192,6.1,RGBA,
effects/relics/fx_relic_decoy_scroll.png,dimension_mismatch,192x768,192x192,4.1,RGBA,
effects/relics/fx_relic_flame_ring.png,dimension_mismatch,192x768,192x192,7.4,RGBA,
effects/relics/fx_relic_frost_amulet.png,dimension_mismatch,192x768,192x192,6.0,RGBA,
effects/relics/fx_relic_gravity_stone.png,dimension_mismatch,192x768,192x192,4.1,RGBA,
effects/relics/fx_relic_life_link.png,dimension_mismatch,192x768,192x192,4.2,RGBA,
effects/relics/fx_relic_shadow_dagger.png,dimension_mismatch,192x768,192x192,2.6,RGBA,
effects/relics/fx_relic_time_hourglass.png,dimension_mismatch,192x768,192x192,10.7,RGBA,
effects/ui/fx_ui_glow.png,dimension_mismatch,192x576,192x192,4.3,RGBA,
